"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2024","2,565.12","2,503.02","2,568.43","2,500.96","112.97M","2.04%"
"11/01/2024","2,513.85","2,546.14","2,626.57","2,462.17","2.36B","-1.12%"
"10/01/2024","2,542.41","2,632.75","2,641.22","2,535.33","2.12B","-3.20%"
"09/01/2024","2,626.44","2,595.27","2,649.92","2,478.33","2.21B","1.17%"
"08/01/2024","2,595.96","2,599.77","2,601.14","2,356.65","1.97B","-0.51%"
"07/01/2024","2,609.33","2,591.32","2,635.21","2,527.78","2.23B","1.55%"
"06/01/2024","2,569.45","2,627.47","2,636.26","2,548.01","1.88B","-1.33%"
"05/01/2024","2,604.10","2,544.09","2,648.20","2,522.71","2.55B","1.87%"
"04/01/2024","2,556.40","2,529.41","2,572.75","2,476.61","2.30B","1.51%"
"03/01/2024","2,518.27","2,463.69","2,557.52","2,440.90","2.33B","2.67%"
"02/01/2024","2,452.80","2,352.86","2,459.91","2,336.20","2.39B","4.08%"
"01/01/2024","2,356.60","2,402.39","2,418.15","2,285.87","2.39B","-1.65%"
"12/01/2023","2,396.07","2,237.36","2,403.19","2,236.51","2.47B","7.33%"
"11/01/2023","2,232.46","2,081.81","2,245.15","2,060.30","3.00B","7.55%"
"10/01/2023","2,075.79","2,157.47","2,235.90","2,036.88","2.71B","-3.70%"
"09/01/2023","2,155.49","2,179.53","2,212.19","2,119.11","2.30B","-1.34%"
"08/01/2023","2,184.74","2,247.05","2,252.86","2,132.09","2.01B","-2.94%"
"07/01/2023","2,250.92","2,312.83","2,316.34","2,199.98","2.66B","-2.55%"
"06/01/2023","2,309.90","2,248.58","2,326.12","2,205.37","3.22B","3.35%"
"05/01/2023","2,234.96","2,273.63","2,295.53","2,189.73","3.71B","-1.57%"
"04/01/2023","2,270.58","2,215.44","2,285.89","2,166.57","2.24B","2.11%"
"03/01/2023","2,223.74","2,231.29","2,268.96","2,050.44","3.01B","-0.14%"
"02/01/2023","2,226.75","2,197.11","2,295.30","2,189.09","2.36B","1.28%"
"01/01/2023","2,198.54","2,056.93","2,234.70","2,054.80","2.34B","7.59%"
"12/01/2022","2,043.40","2,125.53","2,162.30","2,023.77","2.20B","-2.81%"
"11/01/2022","2,102.42","1,980.21","2,121.13","1,945.39","2.68B","6.80%"
"10/01/2022","1,968.53","1,809.97","1,979.00","1,782.33","3.06B","7.63%"
"09/01/2022","1,828.98","1,903.96","1,985.20","1,781.87","2.77B","-4.75%"
"08/01/2022","1,920.23","2,031.99","2,065.13","1,919.04","2.09B","-5.53%"
"07/01/2022","2,032.53","1,860.72","2,035.43","1,850.40","2.74B","8.54%"
"06/01/2022","1,872.68","2,057.53","2,092.26","1,858.12","1.82B","-8.32%"
"05/01/2022","2,042.64","2,038.47","2,086.10","1,895.41","2.14B","-0.79%"
"04/01/2022","2,058.90","2,096.49","2,149.03","2,011.88","1.81B","-1.73%"
"03/01/2022","2,095.17","2,122.38","2,193.88","1,902.22","2.50B","-1.82%"
"02/01/2022","2,134.07","2,309.18","2,331.91","2,038.30","1.90B","-6.82%"
"01/01/2022","2,290.16","2,424.04","2,466.93","2,211.43","1.60B","-5.35%"
"12/01/2021","2,419.73","2,261.53","2,425.20","2,238.29","1.53B","7.94%"
"11/01/2021","2,241.66","2,301.01","2,390.34","2,229.50","1.79B","-2.15%"
"10/01/2021","2,290.85","2,224.40","2,353.63","2,203.58","1.68B","1.40%"
"09/01/2021","2,259.18","2,369.51","2,398.15","2,249.46","1.58B","-3.92%"
"08/01/2021","2,351.25","2,382.49","2,412.63","2,314.08","1.11B","-0.79%"
"07/01/2021","2,369.89","2,273.40","2,392.76","2,254.42","1.47B","4.72%"
"06/01/2021","2,263.13","2,253.04","2,300.38","2,227.25","1.42B","0.95%"
"05/01/2021","2,241.87","2,225.01","2,269.44","2,188.51","1.57B","1.12%"
"04/01/2021","2,217.02","2,195.23","2,284.84","2,190.04","1.51B","1.10%"
"03/01/2021","2,192.86","2,029.74","2,205.48","2,029.74","1.92B","9.10%"
"02/01/2021","2,009.90","1,960.54","2,053.54","1,954.32","1.61B","3.14%"
"01/01/2021","1,948.79","1,887.82","2,000.13","1,885.33","1.55B","3.95%"
"12/01/2020","1,874.74","1,923.47","1,934.30","1,834.30","1.55B","-2.23%"
"11/01/2020","1,917.54","1,723.25","1,950.81","1,710.12","1.92B","11.64%"
"10/01/2020","1,717.62","1,836.66","1,857.73","1,702.69","1.82B","-6.11%"
"09/01/2020","1,829.40","1,778.75","1,847.36","1,748.57","1.83B","3.57%"
"08/01/2020","1,766.33","1,708.74","1,807.20","1,702.33","1.28B","3.45%"
"07/01/2020","1,707.35","1,665.26","1,797.64","1,657.78","1.78B","2.58%"
"06/01/2020","1,664.38","1,650.99","1,730.68","1,571.49","2.31B","2.12%"
"05/01/2020","1,629.76","1,531.99","1,659.07","1,461.27","1.93B","3.29%"
"04/01/2020","1,577.92","1,439.24","1,606.81","1,400.27","2.25B","6.44%"
"03/01/2020","1,482.43","1,702.88","1,732.03","1,261.17","4.00B","-11.17%"
"02/01/2020","1,668.84","1,784.07","1,905.61","1,646.11","1.95B","-6.42%"
"01/01/2020","1,783.26","1,771.85","1,834.09","1,763.45","1.74B","0.64%"
"12/01/2019","1,771.85","1,730.94","1,802.23","1,692.86","1.46B","2.40%"
"11/01/2019","1,730.25","1,734.14","1,779.83","1,711.27","1.46B","-0.20%"
"10/01/2019","1,733.68","1,647.93","1,761.83","1,574.02","2.10B","5.22%"
"09/01/2019","1,647.67","1,576.73","1,670.23","1,563.07","1.65B","4.48%"
"08/01/2019","1,576.98","1,598.67","1,617.99","1,476.83","1.54B","-1.43%"
"07/01/2019","1,599.78","1,622.83","1,657.09","1,573.55","1.66B","-1.40%"
"06/01/2019","1,622.43","1,509.77","1,635.59","1,494.19","1.43B","7.41%"
"05/01/2019","1,510.46","1,675.76","1,676.90","1,505.13","1.66B","-9.88%"
"04/01/2019","1,676.14","1,554.92","1,700.35","1,554.92","1.68B","7.90%"
"03/01/2019","1,553.42","1,574.31","1,622.33","1,545.19","1.84B","-1.22%"
"02/01/2019","1,572.68","1,515.78","1,598.09","1,514.93","1.83B","3.78%"
"01/01/2019","1,515.42","1,407.65","1,526.13","1,378.20","1.93B","7.57%"
"12/01/2018","1,408.74","1,523.88","1,544.39","1,378.42","1.68B","-6.99%"
"11/01/2018","1,514.63","1,537.72","1,551.79","1,447.97","1.88B","-1.53%"
"10/01/2018","1,538.22","1,662.71","1,677.32","1,473.79","2.54B","-7.47%"
"09/01/2018","1,662.36","1,657.67","1,676.89","1,609.39","1.49B","0.25%"
"08/01/2018","1,658.16","1,616.11","1,679.51","1,592.05","1.44B","2.63%"
"07/01/2018","1,615.60","1,557.46","1,619.11","1,511.82","1.71B","3.64%"
"06/01/2018","1,558.88","1,549.94","1,591.66","1,514.61","1.86B","0.58%"
"05/01/2018","1,549.94","1,574.88","1,634.76","1,544.83","2.00B","-1.32%"
"04/01/2018","1,570.71","1,533.19","1,593.10","1,482.22","2.19B","2.30%"
"03/01/2018","1,535.35","1,583.23","1,603.34","1,484.14","2.05B","-3.03%"
"02/01/2018","1,583.39","1,596.01","1,610.28","1,487.95","2.27B","-0.61%"
"01/01/2018","1,593.15","1,577.07","1,647.69","1,573.76","2.25B","1.03%"
"12/01/2017","1,576.94","1,609.26","1,627.94","1,573.56","1.78B","-2.06%"
"11/01/2017","1,610.11","1,671.63","1,681.75","1,606.59","2.05B","-3.68%"
"10/01/2017","1,671.63","1,637.82","1,675.61","1,634.21","2.28B","2.06%"
"09/01/2017","1,637.82","1,546.86","1,637.82","1,536.45","2.02B","5.88%"
"08/01/2017","1,546.86","1,548.19","1,583.14","1,517.77","1.99B","-0.09%"
"07/01/2017","1,548.19","1,602.70","1,651.63","1,548.06","2.16B","-3.39%"
"06/01/2017","1,602.53","1,639.30","1,658.87","1,602.53","2.22B","-2.23%"
"05/01/2017","1,639.11","1,626.99","1,657.13","1,604.29","2.13B","0.74%"
"04/01/2017","1,626.99","1,587.87","1,627.73","1,543.70","1.90B","2.48%"
"03/01/2017","1,587.63","1,570.96","1,603.06","1,551.24","2.34B","1.11%"
"02/01/2017","1,570.17","1,537.47","1,593.88","1,537.47","1.89B","2.17%"
"01/01/2017","1,536.75","1,516.43","1,563.52","1,498.74","1.88B","1.29%"
"12/01/2016","1,517.20","1,480.53","1,553.60","1,461.66","2.06B","2.43%"
"11/01/2016","1,481.14","1,447.13","1,491.23","1,391.81","2.15B","2.41%"
"10/01/2016","1,446.35","1,439.83","1,473.48","1,422.09","2.27B","0.51%"
"09/01/2016","1,439.08","1,419.88","1,448.05","1,400.20","1.97B","1.48%"
"08/01/2016","1,418.14","1,388.83","1,429.11","1,347.09","1.62B","2.27%"
"07/01/2016","1,386.66","1,325.17","1,397.03","1,275.23","1.81B","4.77%"
"06/01/2016","1,323.57","1,369.58","1,369.68","1,240.68","2.30B","-3.35%"
"05/01/2016","1,369.48","1,360.71","1,383.38","1,300.90","1.78B","0.64%"
"04/01/2016","1,360.71","1,360.79","1,422.79","1,323.55","2.14B","-0.37%"
"03/01/2016","1,365.70","1,372.54","1,431.64","1,339.88","1.93B","-0.50%"
"02/01/2016","1,372.54","1,357.13","1,385.80","1,247.06","2.49B","1.20%"
"01/01/2016","1,356.32","1,441.34","1,441.34","1,283.13","2.28B","-6.26%"
"12/01/2015","1,446.82","1,536.28","1,546.53","1,388.78","1.86B","-5.81%"
"11/01/2015","1,536.05","1,487.47","1,542.12","1,458.52","1.75B","2.46%"
"10/01/2015","1,499.23","1,432.40","1,515.23","1,396.20","2.23B","5.81%"
"09/01/2015","1,416.89","1,487.27","1,524.23","1,369.29","2.11B","-5.61%"
"08/01/2015","1,501.07","1,615.44","1,638.12","1,405.01","1.87B","-7.09%"
"07/01/2015","1,615.64","1,550.64","1,658.93","1,507.01","1.79B","4.80%"
"06/01/2015","1,541.66","1,648.47","1,657.59","1,537.93","1.77B","-6.28%"
"05/01/2015","1,644.99","1,644.30","1,669.13","1,558.16","1.73B","1.04%"
"04/01/2015","1,628.04","1,661.79","1,720.02","1,615.45","2.09B","-2.38%"
"03/01/2015","1,667.73","1,691.44","1,719.44","1,634.80","2.13B","-1.38%"
"02/01/2015","1,691.03","1,576.17","1,695.37","1,567.63","2.06B","7.46%"
"01/01/2015","1,573.62","1,470.55","1,582.10","1,421.34","2.15B","7.45%"
"12/01/2014","1,464.55","1,454.21","1,479.37","1,386.61","1.68B","0.22%"
"11/01/2014","1,461.34","1,413.69","1,474.89","1,396.23","1.51B","3.43%"
"10/01/2014","1,412.84","1,396.48","1,414.08","1,246.56","2.42B","0.70%"
"09/01/2014","1,403.00","1,390.63","1,424.22","1,376.18","1.67B","1.02%"
"08/01/2014","1,388.89","1,378.89","1,398.48","1,320.99","1.28B","0.65%"
"07/01/2014","1,379.87","1,377.87","1,409.44","1,355.55","1.48B","0.22%"
"06/01/2014","1,376.81","1,406.26","1,410.09","1,369.65","1.31B","-1.80%"
"05/01/2014","1,402.08","1,369.31","1,404.63","1,341.83","1.54B","2.76%"
"04/01/2014","1,364.39","1,367.46","1,382.13","1,328.82","1.79B","-0.04%"
"03/01/2014","1,364.97","1,344.50","1,376.45","1,317.92","2.02B","-0.30%"
"02/01/2014","1,369.13","1,302.80","1,373.68","1,275.77","1.85B","4.96%"
"01/01/2014","1,304.45","1,333.98","1,358.55","1,292.04","2.09B","-2.14%"
"12/01/2013","1,332.95","1,307.75","1,338.53","1,252.69","1.65B","1.93%"
"11/01/2013","1,307.71","1,285.45","1,316.30","1,269.75","1.49B","1.88%"
"10/01/2013","1,283.52","1,261.11","1,300.92","1,234.04","1.99B","1.90%"
"09/01/2013","1,259.60","1,222.11","1,291.88","1,220.98","1.98B","3.73%"
"08/01/2013","1,214.35","1,240.66","1,265.88","1,206.12","1.44B","-1.60%"
"07/01/2013","1,234.07","1,158.31","1,242.05","1,141.90","1.75B","7.22%"
"06/01/2013","1,151.00","1,207.63","1,222.66","1,108.96","2.04B","-5.25%"
"05/01/2013","1,214.77","1,191.30","1,257.56","1,186.79","1.85B","1.32%"
"04/01/2013","1,198.99","1,202.26","1,211.25","1,140.69","2.26B","-0.18%"
"03/01/2013","1,201.19","1,199.94","1,222.80","1,179.75","1.84B","0.15%"
"02/01/2013","1,199.40","1,167.72","1,212.32","1,156.82","1.98B","2.59%"
"01/01/2013","1,169.17","1,122.46","1,182.12","1,116.62","2.15B","5.83%"
"12/01/2012","1,104.73","1,089.16","1,114.05","1,085.16","1.43B","1.74%"
"11/01/2012","1,085.85","1,050.03","1,090.94","1,026.47","1.70B","3.21%"
"10/01/2012","1,052.11","1,069.73","1,098.72","1,034.55","2.01B","-1.90%"
"09/01/2012","1,072.45","1,040.42","1,119.19","1,028.93","1.95B","2.73%"
"08/01/2012","1,043.93","1,067.69","1,093.74","1,033.02","1.76B","-2.27%"
"07/01/2012","1,068.16","1,020.59","1,071.41","1,009.32","1.87B","4.82%"
"06/01/2012","1,019.06","980.05","1,019.06","941.11","1.91B","4.41%"
"05/01/2012","975.98","1,069.67","1,071.42","955.01","2.11B","-7.89%"
"04/01/2012","1,059.62","1,075.29","1,088.84","1,004.57","2.28B","-1.38%"
"03/01/2012","1,074.48","1,098.05","1,127.54","1,054.46","2.29B","-2.48%"
"02/01/2012","1,101.76","1,034.71","1,113.45","1,034.71","2.23B","6.31%"
"01/01/2012","1,036.34","986.01","1,051.41","980.95","2.27B","4.91%"
"12/01/2011","987.85","978.47","992.03","927.47","2.01B","0.87%"
"11/01/2011","979.36","963.64","993.47","872.93","2.54B","-1.12%"
"10/01/2011","990.44","892.43","1,037.43","855.74","2.73B","8.82%"
"09/01/2011","910.17","956.84","966.08","833.03","2.94B","-4.66%"
"08/01/2011","954.63","1,081.16","1,087.18","851.14","3.94B","-10.44%"
"07/01/2011","1,065.97","1,117.35","1,142.11","1,052.07","2.05B","-4.42%"
"06/01/2011","1,115.23","1,154.09","1,161.49","1,048.47","2.12B","-3.14%"
"05/01/2011","1,151.36","1,167.10","1,175.08","1,126.05","2.27B","-0.99%"
"04/01/2011","1,162.84","1,136.87","1,163.06","1,105.01","1.93B","2.46%"
"03/01/2011","1,134.87","1,131.05","1,140.86","1,045.58","2.56B","0.55%"
"02/01/2011","1,128.66","1,150.54","1,156.20","1,085.06","2.49B","-1.62%"
"01/01/2011","1,147.22","1,161.58","1,182.56","1,136.42","1.96B","-0.72%"
"12/01/2010","1,155.57","1,112.67","1,169.46","1,111.77","1.77B","4.38%"
"11/01/2010","1,107.05","1,094.62","1,121.38","1,078.27","1.99B","1.63%"
"10/01/2010","1,089.32","1,087.45","1,119.19","1,061.98","2.26B","0.15%"
"09/01/2010","1,087.71","1,017.29","1,100.73","1,009.74","2.29B","7.51%"
"08/01/2010","1,011.70","1,052.11","1,083.90","982.52","2.00B","-3.40%"
"07/01/2010","1,047.26","992.78","1,068.70","975.49","2.22B","4.11%"
"06/01/2010","1,005.93","977.85","1,069.72","961.16","2.43B","2.58%"
"05/01/2010","980.63","1,049.54","1,062.88","923.13","3.21B","-6.95%"
"04/01/2010","1,053.88","1,026.67","1,077.47","1,025.69","2.92B","3.21%"
"03/01/2010","1,021.08","954.20","1,036.30","953.54","2.45B","7.78%"
"02/01/2010","947.39","952.82","975.25","919.39","2.60B","-0.66%"
"01/01/2010","953.71","951.72","986.00","934.66","2.43B","0.21%"
"12/01/2009","951.72","937.39","973.58","935.81","1.95B","1.66%"
"11/01/2009","936.19","942.34","976.86","916.79","2.37B","-0.90%"
"10/01/2009","944.67","896.40","950.89","859.88","3.16B","5.34%"
"09/01/2009","896.76","905.09","929.59","867.88","2.78B","-0.89%"
"08/01/2009","904.84","881.45","925.03","853.26","2.57B","2.58%"
"07/01/2009","882.05","795.92","884.12","766.71","2.51B","10.84%"
"06/01/2009","795.80","777.35","810.03","749.07","3.36B","2.49%"
"05/01/2009","776.50","761.09","816.35","734.12","3.47B","1.65%"
"04/01/2009","763.89","652.19","784.42","641.02","4.22B","16.97%"
"03/01/2009","653.04","638.38","689.96","593.28","4.43B","1.98%"
"02/01/2009","640.39","617.50","690.51","595.62","3.66B","3.73%"
"01/01/2009","617.38","662.33","704.49","591.62","3.31B","-6.79%"
"12/01/2008","662.34","641.74","692.21","591.70","2.70B","3.21%"
"11/01/2008","641.74","638.91","716.23","560.94","3.43B","0.44%"
"10/01/2008","638.91","768.49","786.80","556.77","5.23B","-16.86%"
"09/01/2008","768.49","870.86","893.79","749.51","4.24B","-11.75%"
