"Date","Price","Open","High","Low","Vol.","Change %"
"08/01/2008","870.86","867.44","903.05","830.79","2.58B","0.39%"
"07/01/2008","867.44","857.65","888.40","801.54","3.30B","1.14%"
"06/01/2008","857.65","1,004.90","1,004.90","841.66","2.98B","-14.65%"
"05/01/2008","1,004.90","986.06","1,036.86","981.18","4.88B","1.91%"
"04/01/2008","986.06","952.13","1,011.23","941.04","6.58B","3.56%"
"03/01/2008","952.13","965.29","965.29","886.56","5.04B","-1.36%"
"02/01/2008","965.29","949.04","988.54","905.00","5.88B","1.71%"
"01/01/2008","949.04","1,081.44","1,081.44","875.02","6.61B","-12.24%"
"12/01/2007","1,081.44","1,106.71","1,136.58","1,058.43","3.55B","-2.28%"
"11/01/2007","1,106.71","1,183.20","1,187.14","1,046.57","6.07B","-6.46%"
"10/01/2007","1,183.20","1,221.54","1,274.23","1,138.17","8.66B","-3.14%"
"09/01/2007","1,221.54","1,213.24","1,228.06","1,143.72","4.80B","0.68%"
"08/01/2007","1,213.24","1,243.87","1,243.87","1,127.79","5.44B","-2.46%"
"07/01/2007","1,243.87","1,254.86","1,321.56","1,200.64","5.15B","-0.88%"
"06/01/2007","1,254.86","1,276.32","1,295.87","1,211.70","4.98B","-1.68%"
"05/01/2007","1,276.32","1,273.83","1,284.26","1,208.34","5.40B","0.20%"
"04/01/2007","1,273.82","1,214.41","1,286.94","1,206.58","5.21B","4.89%"
"03/01/2007","1,214.41","1,157.84","1,227.90","1,119.15","6.27B","4.89%"
"02/01/2007","1,157.84","1,185.98","1,232.82","1,152.60","6.26B","-2.37%"
"01/01/2007","1,185.98","1,147.27","1,193.44","1,128.90","5.23B","3.37%"
"12/01/2006","1,147.27","1,068.07","1,153.14","1,055.66","3.83B","7.42%"
"11/01/2006","1,068.07","1,085.56","1,121.71","1,043.79","4.62B","-1.61%"
"10/01/2006","1,085.56","1,039.34","1,106.73","1,028.15","5.85B","4.45%"
"09/01/2006","1,039.34","994.16","1,046.27","986.52","4.64B","4.55%"
"08/01/2006","994.16","946.26","998.42","921.82","4.61B","5.06%"
"07/01/2006","946.26","956.49","966.79","890.68","3.85B","-1.07%"
"06/01/2006","956.49","948.05","980.16","870.14","4.76B","0.89%"
"05/01/2006","948.05","1,036.87","1,062.81","904.94","6.37B","-8.57%"
"04/01/2006","1,036.87","1,059.94","1,076.51","1,034.03","5.84B","-2.18%"
"03/01/2006","1,059.94","995.01","1,069.60","994.69","5.75B","6.53%"
"02/01/2006","995.01","961.98","1,016.59","953.21","4.33B","3.43%"
"01/01/2006","961.98","960.01","984.02","922.67","5.57B","0.21%"
"12/01/2005","960.01","911.16","966.74","911.16","4.15B","5.36%"
"11/01/2005","911.16","882.63","926.29","880.12","4.29B","3.23%"
"10/01/2005","882.63","896.29","906.75","851.14","5.56B","-1.52%"
"09/01/2005","896.29","849.51","898.98","846.06","4.34B","5.51%"
"08/01/2005","849.51","863.84","876.06","826.87","3.15B","-1.66%"
"07/01/2005","863.84","822.49","868.80","799.78","3.91B","5.03%"
"06/01/2005","822.49","792.39","828.85","785.55","3.63B","3.80%"
"05/01/2005","792.39","749.54","796.92","749.54","4.28B","5.72%"
"04/01/2005","749.54","771.30","797.19","742.97","5.40B","-2.71%"
"03/01/2005","770.39","768.81","787.39","759.01","4.07B","0.05%"
"02/01/2005","769.97","742.28","774.52","739.98","5.62B","3.84%"
"01/01/2005","741.50","741.14","758.13","724.73","4.69B","-0.05%"
"12/01/2004","741.88","743.87","755.90","728.76","4.16B","-0.20%"
"11/01/2004","743.34","702.06","753.58","700.61","4.20B","5.81%"
"10/01/2004","702.55","706.24","730.19","685.00","5.31B","-0.45%"
"09/01/2004","705.76","687.30","715.10","684.48","5.17B","3.03%"
"08/01/2004","685.03","680.35","692.08","644.04","4.86B","0.25%"
"07/01/2004","683.30","701.67","703.94","661.70","5.14B","-2.12%"
"06/01/2004","698.13","673.07","701.99","666.06","3.44B","3.59%"
"05/01/2004","673.95","684.64","699.42","649.94","4.77B","-1.70%"
"04/01/2004","685.59","697.46","729.45","684.30","6.67B","-0.68%"
"03/01/2004","690.28","699.57","723.72","660.11","7.82B","-1.13%"
"02/01/2004","698.18","677.50","709.75","662.39","7.70B","3.60%"
"01/01/2004","673.91","635.67","684.06","633.47","7.31B","5.91%"
"12/01/2003","636.29","616.63","644.06","604.47","4.22B","3.54%"
"11/01/2003","614.52","620.05","634.14","599.64","4.95B","-0.49%"
"10/01/2003","617.57","568.86","627.29","565.04","6.98B","8.92%"
"09/01/2003","567.02","588.88","618.42","565.01","6.40B","-3.31%"
"08/01/2003","586.43","570.42","603.26","550.42","5.33B","2.70%"
"07/01/2003","571.01","530.58","571.62","520.55","6.30B","7.44%"
"06/01/2003","531.46","517.93","545.44","508.24","6.27B","3.30%"
"05/01/2003","514.46","522.64","529.02","490.19","6.22B","-1.43%"
"04/01/2003","521.92","460.12","527.27","453.38","6.55B","14.01%"
"03/01/2003","457.78","472.52","506.03","430.33","5.81B","-2.59%"
"02/01/2003","469.97","476.72","501.47","451.11","6.52B","-1.64%"
"01/01/2003","477.80","494.33","530.71","462.87","6.72B","-3.12%"
"12/01/2002","493.20","578.07","585.42","490.79","5.05B","-14.26%"
"11/01/2002","575.24","508.55","587.23","496.85","8.26B","12.50%"
"10/01/2002","511.32","448.39","517.04","413.99","8.39B","14.74%"
"09/01/2002","445.65","523.34","532.80","433.62","5.40B","-15.25%"
"08/01/2002","525.83","542.46","564.85","487.73","6.70B","-2.86%"
"07/01/2002","541.32","605.00","620.16","468.53","4.25B","-10.95%"
"06/01/2002","607.90","659.74","667.21","554.85","3.00B","-7.88%"
"05/01/2002","659.89","713.83","724.20","656.15","2.82B","-7.62%"
"04/01/2002","714.34","796.07","803.52","680.86","4.07B","-10.55%"
"03/01/2002","798.61","784.03","835.17","781.50","2.89B","1.91%"
"02/01/2002","783.64","782.88","796.35","741.84","2.94B","0.21%"
"01/01/2002","782.02","843.07","878.88","753.84","3.61B","-7.62%"
"12/01/2001","846.49","833.41","897.65","800.66","2.44B","1.37%"
"11/01/2001","835.06","740.52","857.25","730.39","4.12B","12.55%"
"10/01/2001","741.92","700.38","782.20","679.57","4.91B","5.50%"
"09/01/2001","703.22","793.64","802.12","616.96","3.94B","-11.39%"
"08/01/2001","793.64","867.49","876.49","783.28","2.38B","-8.66%"
"07/01/2001","868.86","878.04","901.83","797.72","2.49B","-1.24%"
"06/01/2001","879.73","924.70","949.56","824.31","2.64B","-5.07%"
"05/01/2001","926.68","937.01","985.51","885.10","2.81B","-0.84%"
"04/01/2001","934.49","834.96","937.14","770.83","3.31B","12.35%"
"03/01/2001","831.77","966.31","1,018.06","808.36","3.51B","-14.75%"
"02/01/2001","975.65","1,104.68","1,105.99","934.71","2.75B","-12.31%"
"01/01/2001","1,112.58","1,053.22","1,129.85","994.74","2.94B","5.35%"
"12/01/2000","1,056.11","1,109.05","1,165.18","1,026.39","2.05B","-3.59%"
"11/01/2000","1,095.43","1,196.31","1,202.68","1,053.83","2.26B","-7.11%"
"10/01/2000","1,179.31","1,208.20","1,255.84","1,068.40","2.49B","-3.19%"
"09/01/2000","1,218.17","1,347.72","1,391.71","1,210.14","1.80B","-8.88%"
"08/01/2000","1,336.87","1,322.30","1,346.49","1,238.72","1.46B","1.27%"
"07/01/2000","1,320.12","1,323.25","1,445.48","1,290.18","1.38B","0.38%"
"06/01/2000","1,315.10","1,411.18","1,454.36","1,278.51","1.59B","-4.51%"
"05/01/2000","1,377.15","1,450.18","1,474.76","1,267.29","944.95M","-3.67%"
"04/01/2000","1,429.61","1,419.07","1,464.46","1,212.10","","3.32%"
"03/01/2000","1,383.66","1,436.34","1,547.87","1,347.96","","-3.45%"
"02/01/2000","1,433.08","1,252.72","1,449.21","1,249.55","","17.44%"
"01/01/2000","1,220.23","1,217.54","1,263.18","1,089.10","","1.77%"
"12/01/1999","1,198.97","1,023.75","1,219.74","1,022.94","","16.30%"
"11/01/1999","1,030.97","927.87","1,058.06","911.62","","11.70%"
"10/01/1999","923.00","834.30","926.52","821.82","","10.89%"
"09/01/1999","832.34","836.92","863.79","826.97","","-0.55%"
"08/01/1999","836.92","823.27","871.58","789.55","","1.66%"
"07/01/1999","823.27","829.14","852.78","802.00","","-0.71%"
"06/01/1999","829.14","772.98","843.22","769.54","","7.27%"
"05/01/1999","772.98","776.95","804.29","759.30","","-0.51%"
"04/01/1999","776.95","742.87","792.00","736.88","","4.59%"
"03/01/1999","742.87","732.73","744.19","700.92","","1.38%"
"02/01/1999","732.73","722.37","751.07","690.09","","1.43%"
"01/01/1999","722.37","701.31","756.70","675.56","","3.00%"
"12/01/1998","701.31","709.27","728.20","651.01","","-1.12%"
"11/01/1998","709.27","624.42","735.11","624.29","","13.59%"
"10/01/1998","624.42","586.86","632.41","496.90","","6.40%"
"09/01/1998","586.86","657.78","676.72","553.52","","-10.78%"
"08/01/1998","657.78","769.37","778.66","635.21","","-14.50%"
"07/01/1998","769.37","776.52","828.45","767.80","","-0.92%"
"06/01/1998","776.52","765.59","800.92","732.30","","1.43%"
"05/01/1998","765.59","737.02","793.51","737.02","","3.88%"
"04/01/1998","737.02","725.23","777.21","714.11","","1.63%"
"03/01/1998","725.23","683.35","743.01","665.74","","6.13%"
"02/01/1998","683.35","627.14","688.89","627.14","","8.96%"
"01/01/1998","627.14","599.71","632.82","564.08","","4.57%"
"12/01/1997","599.71","609.10","628.71","564.56","","-1.54%"
"11/01/1997","609.10","575.50","616.84","559.29","","5.84%"
"10/01/1997","575.50","653.97","670.53","510.56","","-11.85%"
"09/01/1997","652.86","605.39","657.43","605.17","","7.88%"
"08/01/1997","605.17","647.06","675.02","603.20","","-6.47%"
"07/01/1997","647.06","601.85","667.67","600.38","","7.51%"
"06/01/1997","601.85","553.95","608.39","553.95","","8.65%"
"05/01/1997","553.95","524.13","576.59","520.43","","6.44%"
"04/01/1997","520.43","543.91","546.02","500.21","","-4.69%"
"03/01/1997","546.02","520.77","559.33","516.72","","4.85%"
"02/01/1997","520.77","502.59","529.93","497.53","","3.62%"
"01/01/1997","502.59","469.29","502.59","461.81","","7.10%"
"12/01/1996","469.29","451.84","469.37","442.50","","3.86%"
"11/01/1996","451.84","416.46","453.60","416.28","","8.58%"
"10/01/1996","416.13","404.58","429.20","404.58","","2.85%"
"09/01/1996","404.58","388.18","405.79","382.02","","4.22%"
"08/01/1996","388.18","365.12","391.93","365.08","","6.32%"
"07/01/1996","365.12","384.95","390.33","350.58","","-5.15%"
"06/01/1996","384.95","386.34","397.56","379.96","","-0.36%"
"05/01/1996","386.34","376.81","394.90","375.60","","2.53%"
"04/01/1996","376.81","374.12","382.58","361.78","","0.72%"
"03/01/1996","374.12","368.95","383.36","353.22","","1.40%"
"02/01/1996","368.95","343.82","376.78","343.48","","7.31%"
"01/01/1996","343.82","337.96","350.34","324.08","","1.73%"
"12/01/1995","337.96","342.98","345.45","314.69","","-1.46%"
"11/01/1995","342.98","338.89","346.62","327.81","","1.21%"
"10/01/1995","338.89","364.62","364.85","328.28","","-7.06%"
"09/01/1995","364.62","339.88","372.23","337.65","","7.28%"
"08/01/1995","339.88","336.55","348.42","328.76","","0.99%"
"07/01/1995","336.55","322.47","346.04","321.46","","4.37%"
"06/01/1995","322.47","310.52","322.79","309.32","","3.85%"
"05/01/1995","310.52","304.77","314.48","303.25","","1.89%"
"04/01/1995","304.77","283.26","304.95","281.34","","7.59%"
"03/01/1995","283.26","288.01","290.66","270.05","","-1.65%"
"02/01/1995","288.01","287.99","299.85","286.35","","0.01%"
"01/01/1995","287.99","284.41","295.82","284.41","","1.26%"
"12/01/1994","284.40","293.77","294.46","281.01","","-3.19%"
"11/01/1994","293.77","288.96","298.15","273.69","","1.66%"
"10/01/1994","288.96","273.50","289.30","264.98","","5.65%"
"09/01/1994","273.50","282.46","286.58","271.35","","-3.17%"
"08/01/1994","282.46","283.60","292.93","267.94","","-0.40%"
"07/01/1994","283.60","264.24","286.89","255.27","","7.33%"
"06/01/1994","264.24","284.39","287.05","257.31","","-7.09%"
"05/01/1994","284.39","283.33","301.19","282.38","","0.37%"
"04/01/1994","283.33","267.69","288.57","262.74","","5.84%"
"03/01/1994","267.69","294.38","295.62","263.70","","-9.07%"
"02/01/1994","294.38","308.33","313.32","286.71","","-4.52%"
"01/01/1994","308.33","274.99","309.61","271.94","","12.12%"
"12/01/1993","274.99","253.88","277.80","253.88","","8.31%"
"11/01/1993","253.88","278.45","280.79","247.43","","-8.82%"
"10/01/1993","278.45","252.17","279.82","250.82","","10.42%"
"09/01/1993","252.17","249.01","254.86","239.08","","0.82%"
"08/01/1993","250.12","233.71","265.06","232.95","","7.02%"
"07/01/1993","233.71","211.03","235.00","210.11","","10.75%"
"06/01/1993","211.03","213.39","213.57","203.81","","-1.11%"
"05/01/1993","213.39","199.35","214.79","198.18","","7.04%"
"04/01/1993","199.35","191.72","201.25","190.34","","3.98%"
"03/01/1993","191.72","194.00","201.54","188.24","","-1.18%"
"02/01/1993","194.00","174.12","195.61","174.10","","11.42%"
"01/01/1993","174.12","179.28","188.09","171.38","","-3.07%"
"12/01/1992","179.63","177.09","182.12","167.76","","1.43%"
"11/01/1992","177.09","136.39","177.57","136.38","","30.14%"
"10/01/1992","136.08","134.34","141.81","120.52","","1.30%"
"09/01/1992","134.34","144.29","147.45","125.69","","-6.90%"
"08/01/1992","144.29","159.69","161.03","135.08","","-9.64%"
"07/01/1992","159.69","169.00","169.93","153.85","","-5.51%"
"06/01/1992","169.00","183.16","185.04","167.60","","-7.73%"
"05/01/1992","183.16","179.16","185.91","178.05","","2.23%"
"04/01/1992","179.16","181.74","181.74","174.15","","-1.42%"
"03/01/1992","181.74","174.09","185.04","173.93","","4.39%"
"02/01/1992","174.09","176.00","178.95","169.28","","-1.09%"
"01/01/1992","176.00","166.88","180.32","165.62","","5.47%"
"12/01/1991","166.88","171.10","171.10","156.99","","-2.47%"
"11/01/1991","171.10","186.04","186.19","165.90","","-8.03%"
"10/01/1991","186.04","181.24","190.50","175.75","","-1.11%"
"09/01/1991","188.12","200.92","203.50","186.25","","-6.84%"
"08/01/1991","201.94","204.71","205.75","187.25","","-0.80%"
"07/01/1991","203.56","203.23","209.25","199.25","","0.02%"
"06/01/1991","203.51","203.89","205.75","200.25","","1.66%"
"05/01/1991","200.19","182.43","200.50","181.75","","8.74%"
"04/01/1991","184.10","184.10","197.25","183.75","","-4.75%"
"03/01/1991","193.29","193.29","200.00","187.25","","2.56%"
"02/01/1991","188.46","167.49","191.00","164.50","","11.72%"
"01/01/1991","168.69","145.19","171.75","137.50","","12.21%"
"12/01/1990","150.33","158.53","159.50","145.00","","3.75%"
"11/01/1990","144.89","150.25","155.50","138.50","","-6.80%"
"10/01/1990","155.46","155.46","171.75","151.25","","2.87%"
"09/01/1990","151.12","191.40","197.00","149.25","","-23.30%"
"08/01/1990","197.02","224.66","228.86","181.25","","-13.54%"
"07/01/1990","227.87","227.87","232.00","225.00","","0.96%"
"06/01/1990","225.71","225.71","226.25","215.50","","4.73%"
"05/01/1990","215.52","215.52","216.75","191.00","","12.90%"
"04/01/1990","190.89","196.00","196.50","184.75","","1.60%"
"03/01/1990","187.88","193.97","195.75","187.25","","-4.01%"
"02/01/1990","195.72","210.21","214.25","187.75","","-6.47%"
"01/01/1990","209.26","218.97","221.25","202.71","","0.37%"
